Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1113.5,789,1,0,1,727,16,8,255,90.4553,13.4292,0,41.6696,7.22747,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,691.5,786.5,1,0,1,566,13,8,255,82.1484,12.159,0,37.7172,6.6214,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,800.776,773.31,1,0,1,723,16,8,255,94.7261,14.0761,0,44.2981,7.62207,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,903.5,719,1,0,1,595,14,10,255,79.4655,11.7328,0,36.5263,6.4351,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1625,703.5,1,0,1,472,12,10,255,80.1504,11.8369,0,36.8673,6.49777,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,147.608,685.138,1,0,1,373,12,10,255,71.4745,10.5147,0,31.2105,5.60655,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1203.5,678.5,1,0,1,542,13,8,255,83.7214,12.3782,0,38.1575,6.68377,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,944.716,649.797,1,0,1,722,16,8,255,88.0499,13.0582,0,41.2634,7.14952,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,14,598.5,1,0,1,116,7,8,255,93.8448,13.9483,0,45.2743,7.84791,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1270,582,1,0,1,95,6,10,255,53.0737,7.75789,0,25.9674,4.86813,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1007,570.5,1,0,1,541,14,8,255,68.0684,10.0166,0,29.4325,5.36395,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,948,497,1,0,1,169,8,8,255,36.1775,5.08876,0,10.5113,2.47096,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,946.4,418.3,1,0,1,452,12,8,255,67.3075,9.88274,0,28.769,5.2491,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1466.5,375.5,1,0,1,537,13,8,255,83.8324,12.3892,0,37.9598,6.65219,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,685,318,1,0,1,494,13,8,255,74.9109,11.0425,0,32.9609,5.89197,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,725.5,299.5,1,0,1,542,13,8,255,82.2509,12.1605,0,36.4249,6.41915,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,976.75,281.25,1,0,1,684,15,8,255,83.4225,12.3465,0,39.1214,6.83658,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,909.029,265.882,1,0,1,407,12,8,255,63.113,9.22604,0,26.809,4.94284,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,719.7,263.1,1,0,1,427,12,8,255,55.7658,8.1171,0,21.8447,4.20646,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,605.5,240.5,1,0,1,614,14,8,255,80.5814,11.9283,0,36.4355,6.43167,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(4)_R.png", 1,1225.5,213,1,0,1,472,13,8,255,73.6949,10.8305,0,30.8417,5.55439,1, "2021-08-06 [오후 1:30:00]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1474,1768,1,0,2,54,5,86,255,7.81481,14.3704,0,1.54685,1.80038,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,661.5,917.5,1,0,2,189,8,86,255,66.8307,121.228,0,19.281,34.0325,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,661.5,901.5,1,0,2,361,12,86,255,68.072,123.479,0,25.3234,45.0276,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,565.97,864.067,1,0,3,304,12,86,255,64.5164,117.066,0,25.9028,46.051,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,586.103,858.274,1,0,3,242,11,88,255,62.3347,113.198,0,23.69,42.0739,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,7,327.5,1,0,3,124,7,90,255,7.16935,13.5806,0,1.39598,1.67318,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,13.75,317.75,1,0,3,96,7,90,255,7.17708,13.7188,0,1.45632,1.7597,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,357,3,1,0,2,35,5,88,255,8,14.7714,0,1.23905,1.53908,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,881.5,1752.5,1,0,1,254,9,88,255,61.1732,111.055,0,25.2543,44.8705,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,516.5,1701,1,0,1,345,11,88,255,66.3449,120.359,0,27.9306,49.6842,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,496.25,1689.25,1,0,1,242,9,86,255,54.1694,98.3306,0,20.2575,35.8177,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1008.25,1626.25,1,0,1,350,11,86,255,60.0771,109.037,0,23.5865,41.9088,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1050,1607,1,0,1,310,10,88,255,58.2806,105.797,0,22.4078,39.6876,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,866.5,1605.5,1,0,1,445,12,86,255,74.8202,135.703,0,32.1089,57.2706,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1136.85,1581.41,1,0,1,414,12,86,255,71.8599,130.384,0,30.6364,54.5763,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,611,1541.5,1,0,1,411,12,86,255,70.2044,127.375,0,29.3364,52.2638,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,821.5,1522.5,1,0,1,261,9,86,255,57.6782,104.686,0,22.1675,39.2643,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1132,1505,1,0,1,189,8,88,255,22.8889,41.8783,0,2.20989,3.24928,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1423,1464.5,1,0,1,244,9,88,255,48.4467,88.0902,0,17.6374,31.0504,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,702.5,1409.5,1,0,1,87,5,86,255,26.9885,49.2414,0,4.36819,7.01333,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,843.5,1374.5,1,0,1,432,12,86,255,71.7593,130.188,0,30.0127,53.4511,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,365.5,1368,1,0,1,272,10,88,255,22.1618,40.4338,0,1.90927,2.62789,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,609.5,1355,1,0,1,295,10,88,255,51.1356,92.878,0,18.5838,32.751,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,656,1322,1,0,1,476,14,86,255,92.937,168.422,0,30.2634,53.8363,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,858,1229,1,0,1,232,9,86,255,48.5776,88.25,0,15.9468,28.0642,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,802.75,1219.25,1,0,1,523,13,86,255,77.9273,141.312,0,32.3671,57.6782,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,642.75,1204.75,1,0,1,289,10,88,255,54.4913,98.9619,0,19.1775,33.9034,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,547.75,1184.25,1,0,1,298,10,86,255,59.5638,108.144,0,22.0319,39.0606,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1058,1184,1,0,1,381,11,88,255,60.9265,110.598,0,23.3454,41.3975,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,740.5,1177.5,1,0,1,481,13,86,255,77.5946,140.738,0,31.8783,56.7859,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,536.75,1165.25,1,0,1,300,10,88,255,55.91,101.523,0,19.8084,35.0771,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,782,1159,1,0,1,480,13,88,255,79.475,144.115,0,32.4868,57.9808,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,648,1134,1,0,1,160,8,88,255,38.2375,69.5688,0,10.6407,18.383,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,598,1134.5,1,0,1,331,11,86,255,65.1329,118.215,0,25.475,45.3026,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,822,1125,1,0,1,423,12,86,255,67.7754,123.043,0,26.9285,47.8996,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,525.55,1110.15,1,0,1,229,10,88,255,22.3668,40.8559,0,1.93264,2.6163,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,953,1097,1,0,1,351,11,88,255,55.4245,100.59,0,20.701,36.6452,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1086.84,1064.64,1,0,1,296,10,86,255,43.1588,78.4426,0,14.3735,25.2241,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,670,1063.5,1,0,1,503,13,86,255,84.7376,153.592,0,34.7908,62.0012,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1002.5,1051,1,0,1,189,8,86,255,23.7249,43.3704,0,2.0071,2.72758,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1326.5,1037.5,1,0,1,523,13,86,255,69.5889,126.293,0,29.4459,52.4518,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,667.5,1021,1,0,1,395,12,86,255,71.0759,128.962,0,28.2111,50.1978,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,810.1,1019.2,1,0,1,526,13,86,255,73.6901,133.692,0,30.9102,55.081,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,509,1014.5,1,0,1,424,12,86,255,59.6557,108.321,0,23.8438,42.3434,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,671.5,972.5,1,0,1,425,12,86,255,63.84,115.845,0,24.6956,43.8527,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,824.25,919.75,1,0,1,300,10,86,255,53.04,96.34,0,18.4292,32.5303,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,805,906,1,0,1,238,9,86,255,48.9328,88.9118,0,15.7931,27.7578,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,827.6,881.3,1,0,1,456,12,88,255,67.4145,122.307,0,26.6246,47.3267,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,786,876,1,0,1,324,11,88,255,57.2994,104.031,0,20.7447,36.6729,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,777,819.5,1,0,1,213,9,88,255,41.0376,74.6103,0,12.4383,21.7,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,560.5,732,1,0,1,394,12,86,255,77.764,141.023,0,34.3464,61.2611,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,689.775,704.521,1,0,1,363,11,88,255,34.9366,63.6143,0,8.75371,15.0299,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1005.75,681.75,1,0,1,626,14,88,255,79.3211,143.837,0,34.3945,61.3196,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1257,630.5,1,0,1,411,11,86,255,68.8151,124.861,0,28.6349,50.9882,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,599.7,597.1,1,0,1,371,11,86,255,59.0836,107.178,0,23.1005,40.9941,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,618.5,476.5,1,0,1,189,8,86,255,39.7407,72.2116,0,11.8375,20.5707,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,568.5,451.5,1,0,1,593,14,86,255,62.5295,113.516,0,27.9828,49.8037,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,683,388,1,0,1,230,9,86,255,40.5739,73.7522,0,13.0806,22.8705,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,854.16,308.515,1,0,1,479,13,86,255,38.0188,69.1336,0,10.4127,18.0113,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1074.05,212.65,1,0,1,333,10,88,255,53.1682,96.5976,0,20.9293,37.0352,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,1384.25,177.75,1,0,1,294,10,86,255,69.5884,126.204,0,28.2739,50.3509,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,914.5,104.5,1,0,1,163,7,86,255,53.8834,97.9202,0,23.1969,41.1604,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_G.png", 1,583.5,91.5,1,0,1,333,10,88,255,50.1652,91.1351,0,19.0826,33.676,1, "2021-08-06 [오후 1:30:01]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,663.077,899.885,1,0,3,345,12,10,255,79.4493,11.7391,0,33.0727,5.89558,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,565.646,864.363,1,0,3,298,11,8,255,68.0201,9.98993,0,23.3632,4.41678,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,881.7,1752.4,1,0,1,298,10,10,255,65.9228,9.65101,0,29.2221,5.31934,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,517,1701,1,0,1,383,12,8,255,74.0131,10.9295,0,31.7796,5.69183,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,496.4,1689.7,1,0,1,262,9,8,255,64.229,9.38931,0,25.0842,4.66867,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1008.4,1626.7,1,0,1,394,12,8,255,67.9061,9.96701,0,29.353,5.30693,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1049.7,1606.4,1,0,1,343,11,8,255,66.7347,9.79883,0,27.8439,5.10188,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,867,1605.5,1,0,1,505,13,8,255,81.9782,12.1228,0,38.3336,6.67684,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1137,1581.5,1,0,1,472,13,10,255,78.8941,11.6631,0,35.5376,6.27415,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1084.5,1568,1,0,1,212,9,10,255,39.4575,5.63679,0,13.1935,2.9046,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,611,1542,1,0,1,468,13,8,255,76.6453,11.3056,0,34.3266,6.11603,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,821.8,1522.1,1,0,1,299,10,8,255,71.1237,10.4716,0,31.8914,5.7162,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1133.5,1505,1,0,1,443,12,8,255,54.0542,7.84424,0,22.0977,4.20702,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1423.5,1464.5,1,0,1,254,9,8,255,56.4173,8.20866,0,22.0423,4.23365,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,703,1409.5,1,0,1,89,6,8,255,26.7865,3.69663,0,5.36398,1.70956,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,843.5,1374.5,1,0,1,490,13,8,255,81.7857,12.0898,0,37.5602,6.58168,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,365,1367.5,1,0,1,475,13,8,255,70.7453,10.4063,0,30.6524,5.55945,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,609.5,1355,1,0,1,326,11,8,255,59.9969,8.75767,0,23.5468,4.45695,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,656,1322,1,0,1,544,15,8,255,107.127,15.9761,0,37.4525,6.58798,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,858.155,1229.64,1,0,1,289,10,8,255,54.1349,7.86505,0,22.0903,4.21746,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,803.35,1219.05,1,0,1,582,14,8,255,89.5773,13.3007,0,40.2137,7.00578,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1066.5,1210.5,1,0,1,283,10,8,255,43.9788,6.31802,0,14.9365,3.12455,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,643,1205,1,0,1,337,10,8,255,62.2938,9.12463,0,25.121,4.69809,1, "2021-08-06 [오후 1:30:03]: no comment"
