Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,548,1185,1,0,1,340,11,8,255,86.9176,12.8941,0,37.313,6.54929,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1059,1183.5,1,0,1,433,12,8,255,70.1316,10.3164,0,29.6654,5.38706,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,739.95,1177.85,1,0,1,534,14,8,255,88.4232,13.0824,0,39.2252,6.85825,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,538.5,1164.5,1,0,1,330,11,8,255,67.2667,9.85152,0,26.0816,4.82485,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,782.177,1159.29,1,0,1,533,14,8,255,90.9662,13.4747,0,40.2952,7.02292,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,647.75,1134.25,1,0,1,185,8,8,255,41.8865,5.98919,0,14.2442,2.99456,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,597.25,1133.75,1,0,1,369,11,8,255,73.5799,10.8645,0,30.7145,5.55179,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,821.5,1125,1,0,1,472,13,8,255,77.7373,11.4682,0,34.0601,6.02146,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,525.75,1109.75,1,0,1,422,12,10,255,65.0166,9.51422,0,26.7373,4.94915,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,953,1097,1,0,1,400,12,8,255,63.3875,9.2775,0,27.1315,5.01815,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1087.16,1064.64,1,0,1,350,11,8,255,49.7971,7.19143,0,19.6332,3.85065,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,670,1063.5,1,0,1,557,14,8,255,97.1921,14.4345,0,43.653,7.51705,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1326.7,1037.4,1,0,1,585,14,8,255,75.812,11.1897,0,34.1464,6.05118,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,666.765,1020.94,1,0,1,452,12,8,255,81.2677,12.0133,0,35.6929,6.2919,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,809.75,1018.75,1,0,1,587,14,8,255,83.7325,12.3884,0,38.2733,6.69429,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,509.5,1014.5,1,0,1,476,13,8,255,69.6513,10.2479,0,30.1117,5.46479,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,671.5,972,1,0,1,477,13,10,255,79.5807,11.7275,0,34.1614,6.08101,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,825,920,1,0,1,333,11,8,255,62.7988,9.18018,0,25.0794,4.6692,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,805,906,1,0,1,252,10,10,255,59.4722,8.69048,0,21.7409,4.14583,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,827.077,881.885,1,0,1,531,13,10,255,78.4256,11.5951,0,33.9304,6.06455,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,786,876.5,1,0,1,374,11,10,255,65.5481,9.6123,0,26.6986,4.94981,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,776.5,819.5,1,0,1,236,9,8,255,47.0381,6.7839,0,17.0339,3.45293,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,561.5,732,1,0,1,460,13,10,255,85.0043,12.5957,0,40.2239,6.99543,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,688.9,705.3,1,0,1,473,13,8,255,66.685,9.78436,0,29.4823,5.36786,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1005.75,682.25,1,0,1,707,15,8,255,88.7313,13.133,0,42.3697,7.32495,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1256.75,630.75,1,0,1,467,12,8,255,75.3148,11.1199,0,34.0564,6.02782,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,599.354,597.009,1,0,1,425,12,8,255,68.4071,10.0518,0,29.4405,5.3383,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,618.769,477.154,1,0,1,241,9,8,255,44.7676,6.42324,0,15.8082,3.26358,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,569.239,451.408,1,0,1,689,16,8,255,71.1669,10.4862,0,33.1715,5.90373,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,682.5,387.5,1,0,1,240,9,8,255,46.7417,6.71667,0,16.8871,3.41931,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,854.172,308.569,1,0,1,559,14,8,255,54.8229,7.97496,0,22.9103,4.3618,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1075,212.5,1,0,1,377,12,8,255,60.6605,8.86737,0,26.0643,4.81793,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,1384.5,176.5,1,0,1,307,10,8,255,76.873,11.342,0,31.4706,5.66922,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,914.75,104.25,1,0,1,185,8,8,255,57.6378,8.36757,0,27.0862,4.97084,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(1)_R.png", 1,584,91.5,1,0,1,397,11,8,255,58.0025,8.46096,0,24.4199,4.56609,1, "2021-08-06 [오후 1:30:03]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,784,1243.5,1,0,2,245,10,88,255,24.4204,44.5592,0,2.0608,2.98401,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1289.92,1120.01,1,0,2,118,7,86,255,30.9237,56.3475,0,4.80044,7.89925,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1278.5,1105,1,0,2,451,12,88,255,45.0333,81.7827,0,12.5745,21.9266,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1058.5,1046,1,0,2,221,9,86,255,43.6018,79.2217,0,11.7179,20.4462,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1041.5,1039,1,0,2,420,12,86,255,64.9024,117.812,0,24.3403,43.2311,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1256.87,1047.79,1,0,3,81,6,86,255,44.5432,80.8889,0,9.01703,15.4794,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1269,1002.5,1,0,2,384,12,88,255,73.1589,132.711,0,25.787,45.8507,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1257.5,986,1,0,2,330,11,88,255,68.2242,123.824,0,24.5369,43.5776,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1113.5,943.5,1,0,3,126,7,88,255,35.3492,64.2857,0,7.60005,12.988,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1124,937.5,1,0,3,92,6,88,255,40.0652,72.8913,0,6.32591,10.5933,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1116.24,924.941,1,0,3,318,10,88,255,59.239,107.544,0,19.8684,35.0813,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,758.08,681.844,1,0,3,229,10,86,255,60.262,109.332,0,19.6829,34.7973,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,747.5,670.5,1,0,3,318,10,86,255,66.8868,121.352,0,19.8344,35.1345,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,764.75,660.25,1,0,3,345,11,88,255,70.2928,127.571,0,24.6515,43.765,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,341.5,12,1,0,5,53,5,88,255,8.01887,14.8679,0,1.30657,1.67398,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,355,5.5,1,0,5,89,6,88,255,8.2809,15.3371,0,1.65323,2.2715,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,368,1509.5,1,0,1,381,12,86,255,63.895,115.932,0,25.6228,45.5144,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,46.65,1503.45,1,0,1,141,7,86,255,34.7163,63.1844,0,7.61433,12.9808,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1394.5,1459.5,1,0,1,261,9,88,255,59.2031,107.548,0,24.1128,42.7632,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1068,1450.5,1,0,1,291,10,88,255,43.4811,79.1168,0,14.5561,25.515,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1516.5,1389,1,0,1,322,11,86,255,53.5466,97.2516,0,20.4858,36.1965,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,804.819,1300.92,1,0,1,598,14,88,255,64.3177,116.778,0,27.0868,48.1726,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,968.5,1264.5,1,0,1,325,10,88,255,48.3415,87.88,0,16.7362,29.4301,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,543.5,1246,1,0,1,419,12,86,255,53.1146,96.4391,0,20.4407,36.1506,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1005.5,1225.5,1,0,1,360,11,88,255,55.0278,99.9528,0,20.7751,36.7969,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1735,1190.5,1,0,1,243,9,88,255,49.8971,90.6255,0,17.4648,30.7188,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,581.5,1189.5,1,0,1,236,9,86,255,40.9068,74.3559,0,13.0676,22.7846,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1351.5,1178,1,0,1,424,12,86,255,62.7948,113.91,0,24.7068,43.8627,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,771.769,1173.85,1,0,1,406,12,88,255,57.3054,104.057,0,21.3333,37.7766,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1397.75,1171.25,1,0,1,300,10,88,255,48.32,87.79,0,16.8402,29.6888,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,847.5,1150.5,1,0,1,156,7,88,255,44.2885,80.4295,0,11.5757,20.1586,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1222,1154,1,0,1,420,12,86,255,64.5143,117.067,0,25.3762,45.0812,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,867,1148,1,0,1,118,7,88,255,34.8644,63.5254,0,7.95983,13.5757,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,825.294,1155.18,1,0,1,512,13,86,255,76.3262,138.428,0,30.926,55.1443,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,210.5,1149,1,0,1,408,12,86,255,65.5637,118.971,0,26.8593,47.7156,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1251.5,1109,1,0,1,223,9,88,255,51.4709,93.4619,0,16.3269,28.7399,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1231,1104,1,0,1,280,10,86,255,55.5679,100.864,0,18.8484,33.3457,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1015.5,1068.5,1,0,1,263,9,88,255,44.2395,80.3726,0,14.1978,24.8619,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,866.25,1057.75,1,0,1,321,10,88,255,57.4424,104.274,0,20.7439,36.7254,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,991,1030,1,0,1,279,10,86,255,50.7957,92.2258,0,17.1242,30.2093,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,865.5,1024,1,0,1,507,13,86,255,76.574,138.897,0,28.8595,51.4149,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1333.5,1017.5,1,0,1,256,9,88,255,43.2813,78.6523,0,13.8135,24.1967,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,627.25,1012.75,1,0,1,448,12,86,255,58.8661,106.853,0,23.3692,41.4331,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,833.721,991.132,1,0,1,347,11,88,255,56.1729,102.023,0,20.4152,36.0966,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1277,984,1,0,1,126,7,88,255,45.4127,82.5952,0,12.4214,21.6148,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,977.5,977,1,0,1,387,11,88,255,56.2687,102.171,0,20.9008,36.9801,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1141.5,950.5,1,0,1,371,11,86,255,56.628,102.811,0,20.6126,36.4386,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1081.88,944.53,1,0,1,363,11,86,255,53.7328,97.5427,0,19.2611,34.0281,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,850.5,946,1,0,1,457,13,86,255,63.733,115.702,0,25.1027,44.6119,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1142.75,917.75,1,0,1,417,12,86,255,60.1871,109.233,0,22.3931,39.7002,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1618,899.5,1,0,1,89,6,88,255,28.9438,52.7528,0,5.40979,8.91284,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,814.5,891.5,1,0,1,256,9,86,255,44.7773,81.4297,0,13.9525,24.3794,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,791.882,890.471,1,0,1,315,11,86,255,52.6984,95.746,0,17.7802,31.3398,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1171,889,1,0,1,358,11,88,255,49.8939,90.6927,0,17.629,31.0239,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,548.159,862.573,1,0,1,404,12,88,255,52.052,94.5198,0,19.8322,34.999,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1612,842,1,0,1,140,7,88,255,72.4143,131.264,0,31.4727,56.0847,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1047.75,837.25,1,0,1,282,10,86,255,49.5957,90.0532,0,16.8138,29.5651,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1549.5,835.5,1,0,1,340,12,88,255,61.0941,110.9,0,23.3507,41.3828,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1585,829.5,1,0,1,310,11,86,255,57.7323,104.829,0,21.3129,37.7297,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1136,819,1,0,1,50,5,86,255,25.76,46.94,0,4.10844,6.73554,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1379.5,812,1,0,1,460,13,88,255,65.9913,119.737,0,26.9963,48.0139,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1090,803,1,0,1,148,8,86,255,29.7973,54.2905,0,6.82163,11.5889,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1120.35,798.731,1,0,1,453,12,86,255,61.9139,112.364,0,24.8082,44.0564,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,889.5,749,1,0,1,349,11,88,255,51.4556,93.4327,0,17.4371,30.7585,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,257.9,748.2,1,0,1,343,10,86,255,52.8251,95.895,0,19.8269,35.0307,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1106,732,1,0,1,291,10,86,255,45.6014,82.811,0,15.0954,26.4872,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,899.882,723.029,1,0,1,576,15,88,255,73.1997,132.75,0,28.9511,51.5313,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,447,719,1,0,1,419,12,88,255,57.105,103.661,0,22.2372,39.4047,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1442.5,700,1,0,1,410,12,86,255,64.1195,116.322,0,25.4849,45.3139,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1177,662,1,0,1,423,12,86,255,61.9645,112.468,0,24.8059,44.0467,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1085.4,639.974,1,0,1,423,12,86,255,60.1395,109.128,0,23.2538,41.2668,1, "2021-08-06 [오후 1:30:04]: no comment"
"C:\Users\user\Desktop\210806\P14\DH5a_P14(2)_G.png", 1,1170.25,629.25,1,0,1,191,8,88,255,34.0681,62.0733,0,8.91913,15.3412,1, "2021-08-06 [오후 1:30:04]: no comment"
